CO,almacen_bodegaedm,almacen_descri,almacen_grupo_canal,almacen_formato_crm
101,PL101,PILATOS BUENAVISTA BARRANQUILLA,Pilatos,Linea
102,PL102,PILATOS PORTAL DEL QUINDIO ARMENIA,Pilatos,Linea
103,PL103,PILATOS FUNDADORES MANIZALES,Pilatos,Linea
104,PL104,PILATOS BUENAVISTA SANTA MARTA,Pilatos,Linea
105,PL105,PILATOS PEREIRA PLAZA II PEREIRA,Pilatos,Linea
106,LP106,PILATOS SANTAFE BOGOTA,Pilatos,Linea
107,PL107,PILATOS MALL PLAZA CARTAGENA,Pilatos,Linea
108,PL108,PILATOS GRAN ESTACION BOGOTA,Pilatos,Linea
109,PL109,PILATOS ANDINO BOGOTA,Pilatos,Linea
110,PL110,PILATOS JARDIN PLAZA CALI,Pilatos,Linea
111,PL111,PILATOS UNICENTRO CALI,Pilatos,Linea
112,PL112,PILATOS CHIPICHAPE CALI,Pilatos,Linea
113,PL113,PILATOS EL TESORO MEDELLIN,Pilatos,Linea
114,PL114,PILATOS OVIEDO MEDELLIN,Pilatos,Linea
115,PL115,PILATOS PEREIRA PLAZA PEREIRA,Pilatos,Linea
116,PL116,PILATOS ARBOLEDA PEREIRA,Pilatos,Linea
117,LP117,PILATOS SANTA FE MEDELLIN,Pilatos,Linea
118,PL118,PILATOS SALITRE PLAZA BOGOTA,Pilatos,Linea
119,PL119,PILATOS CARIBE PLAZA CARTAGENA,Pilatos,Linea
120,LP120,PILATOS VILLA COUNTRY BARRANQUILLA,Pilatos,Linea
121,PL121,PILATOS TITAN PLAZA BOGOTA,Pilatos,Linea
122,PL122,PILATOS ARRECIFE SANTA MARTA,Pilatos,Linea
123,PL123,PILATOS UNICENTRO ARMENIA,Pilatos,Linea
124,LP124,PILATOS UNICENTRO II BOGOTA,Pilatos,Linea
126,PL126,PILATOS SAN PEDRO PLAZA NEIVA,Pilatos,Linea
127,PL127,PILATOS CENTRO HISTORICO CARTAGENA,Pilatos,Linea
128,PL128,PILATOS ACCESORIOS ANDINO BOGOTA,Pilatos,Linea
129,PL129,PILATOS ACCESORIOS PUERTA DEL NORTE BELL,Pilatos,Linea
130,PL130,PILATOS SANTAFE BOGOTA,Pilatos,Linea
131,PL131,PILATOS GRAN PLAZA IPIALES,Pilatos,Linea
132,PL132,PILATOS SANTAFE MEDELLIN,Pilatos,Linea
133,PL133,PILATOS FONTANAR BOGOTA,Pilatos,Linea
134,PL134,PILATOS ACCESORIOS MAYORCA SABANETA,Pilatos,Linea
135,PL135,PILATOS MULTIPLAZA LA FELICIDAD BOGOTA,Pilatos,Linea
136,PL136,PILATOS PARQUE LA COLINA BOGOTA,Pilatos,Linea
137,PL137,PILATOS MAYALES VALLEDUPAR,Pilatos,Linea
138,PL138,PILATOS VIVA BARRANQUILLA,Pilatos,Linea
139,PL139,PILATOS VIVA VILLAVICENCIO,Pilatos,Linea
140,PL140,PILATOS MULTICENTRO IBAGUE,Pilatos,Franquicia
141,PL141,PILATOS BUENAVISTA MONTERIA,Pilatos,Linea
142,PL142,PILATOS MEGAMALL BUCARAMANGA,Pilatos,Linea
143,PL143,PILATOS CARACOLI BUCARAMANGA,Pilatos,Linea
144,PL144,PILATOS 122 BOGOTA,Pilatos,Linea
145,PL145,PILATOS DE MODA PRIME OUTLET LC 108,Pilatos,Outlet
146,PL146,PILATOS VIVA LC 143 ENVIGADO,Pilatos,Linea
147,PL147,PILATOS MAYORCA SABANETA,Pilatos,Mixta
161,FQ161,PILATOS LLANOGRANDE PALMIRA,Pilatos,Franquicia
162,FQ162,PILATOS MULTICENTRO IBAGUE,Pilatos,Franquicia
163,FQ163,PILATOS LA ESTACION IBAGUE,Pilatos,Franquicia
164,FQ164,PILATOS ALAMEDAS DEL SINU MONTERIA,Pilatos,Franquicia
165,FQ165,PILATOS BUENAVISTA MONTERIA,Pilatos,Franquicia
166,FQ166,PILATOS CAMPANARIO POPAYAN,Pilatos,Franquicia
168,FQ168,PILATOS UNICENTRO TUNJA,Pilatos,Franquicia
169,FQ169,PILATOS GUATAPURI VALLEDUPAR,Pilatos,Franquicia
170,FQ170,PILATOS UNICENTRO VILLAVICENCIO,Pilatos,Franquicia
171,FQ171,PILATOS GRAN PLAZA ALCARAVAN YOPAL,Pilatos,Franquicia
172,FQ172,PILATOS UNICENTRO YOPAL,Pilatos,Franquicia
173,FQ173,PILATOS VIVA VILLAVICENCIO,Pilatos,Franquicia
174,FQ174,PILATOS CABLE PLAZA MANIZALES,Pilatos,Franquicia
175,FQ175,PILATOS LOS MAYALES VALLEDUPAR,Pilatos,Franquicia
176,PL176,PILATOS ACTIVE EL TESORO MEDELLIN,Pilatos,Linea
177,FQ177,PILATOS ACCESORIOS CALLE 6 POPAYAN,Pilatos,Franquicia
178,FQ178,PILATOS CARRERA 21 ARAUCA,Pilatos,Franquicia
179,FQ179,SUPERDRY TERRAPLAZA POPAYAN,Superdry,Franquicia
180,FQ180,PILATOS SAN SILVESTRE BARRANCABERMEJA,Pilatos,Franquicia
181,FQ181,PILATOS CACIQUE BUCARAMANGA,Pilatos,Franquicia
182,FQ182,PILATOS GRAN PLAZA FLORENCIA,Pilatos,Franquicia
184,FQ184,SUPERDRY MALL PLAZA MANIZALES,Superdry,Franquicia
185,FQ185,KIPLING MALL PLAZA MANIZALES,Pilatos,Franquicia
186,FQ186,PILATOS FUNDADORES MANIZALES,Pilatos,Franquicia
188,FQ188,PILATOS CACIQUE BUCARAMANGA,Pilatos,Franquicia
197,PL197,MOVIL EVENTO 1,Pilatos,Linea
198,LP198,MOVIL EVENTO 2,Pilatos,Linea
199,CDEDM,PILATOS ONLINE,Pilatos,Online
200,LP200,MOVIL EVENTO 3,Pilatos,Linea
201,LP201,MOVIL EVENTO 4,Pilatos,Linea
202,CDEDM,REPLAY ONLINE,Replay,Online
203,CDEDM,KIPLING ONLINE,Kipling,Online
204,CDEDM,MFG ONLINE,MFG,Online
205,CDEDM,NEWPROJECT ONLINE,NewProject,Online
207,LP207,MOVIL EVENTO,Pilatos,Linea
208,CDEDM,DIESEL ONLINE,Diesel,Online
209,CDEDM,SUPERDRY ONLINE,Superdry,Online
210,ML210,NEW BALANCE EL TESORO MEDELLIN,NewBalance,Linea
211,ML211,NEW BALANCE MAYORCA SABANETA,NewBalance,Mixta
212,ML212,NEW BALANCE CARACOLI BUCARAMANGA,NewBalance,Linea
213,ML213,NEW BALANCE DE MODA PRIME OUTLET LC 121,NewBalance,Outlet
214,ML214,NEW BALANCE BUENAVISTA BARRANQUILLA,NewBalance,Linea
301,PO301,PILATOS OUTLET UNICO BARRANQUILLA,Pilatos,Outlet
302,PO302,PILATOS PLAZA CENTRAL  BOGOTA,Pilatos,Outlet
303,OP303,PILATOS OUTLET PUERTA DEL NORTE BELLO,Pilatos,Outlet
304,PO304,PILATOS OUTLET NIZA BOGOTA,Pilatos,Outlet
305,PO305,PILATOS OUTLET MAYORCA SABANETA,Pilatos,Outlet
306,PO306,PILATOS OUTLET MONTERREY MEDELLIN,Pilatos,Outlet
307,PO307,PILATOS OUTLET SAN NICOLAS RIONEGRO,Pilatos,Mixta
308,PO308,PILATOS OUTLET UNICENTRO MEDELLIN,Pilatos,Mixta
309,PO309,PILATOS OUTLET CALLE 16 MEDELLIN,Pilatos,Outlet
310,PO310,PILATOS OUTLET UNICO CALI,Pilatos,Outlet
311,OP311,PILATOS OUTLET PANORAMA BARRANQUILLA,Pilatos,Outlet
312,PO312,PILATOS OUTLET UNICO PEREIRA,Pilatos,Outlet
313,PO313,PILATOS OUTLET UNICO VILLAVICENCIO,Pilatos,Outlet
314,PO314,PILATOS OUTLET CALIMA BOGOTA,Pilatos,Outlet
315,PO315,PILATOS OUTLET GRAN PLAZA DEL SOL BQUILL,Pilatos,Outlet
316,PO316,PILATOS OUTLET PALMETTO PLAZA CALI,Pilatos,Outlet
317,PO317,PILATOS UNICENTRO PEREIRA,Pilatos,Outlet
318,OP318,PILATOS OUTLET ECOPLAZA MOSQUERA,Pilatos,Outlet
319,PO319,PILATOS OUTLET LA TORRE ITAGUI,Pilatos,Outlet
320,PO320,PILATOS OUTLET TOBERIN BOGOTA,Pilatos,Outlet
321,OP321,CELIO OUTLET PLAZA AMERICAS BOGOTA,Celio,Outlet
322,OP322,CHOPPER CALLE 14 MEDELLIN,Pilatos,Outlet
323,PO323,PILATOS OUTLET NUESTRO ATLANTICO BQLLA,Pilatos,Outlet
324,PO324,PILATOS OUTLET AMERICAS II BOGOTA,Pilatos,Outlet
325,PO325,PILATOS OUTLET UNICO NEIVA,Pilatos,Outlet
326,PO326,PILATOS OUTLET FACTORY BOGOTA,Pilatos,Outlet
327,PO327,PILATOS OUTLET CENTRO HISTÓRICO CARTAGEN,Pilatos,Outlet
328,PO328,PILATOS OUTLET SAN PEDRO PLAZA NEIVA,Pilatos,Outlet
329,PO329,PILATOS OUTLET PEREIRA PLAZA,Pilatos,Outlet
330,PO330,PILATOS OUTLET NUESTRO URABA,Pilatos,Outlet
331,PO331,PILATOS OUTLET PREMIUM SOPO,Pilatos,Outlet
332,PO332,PILATOS OUTLET CENTRO DE LA MODA LC 113,Pilatos,Outlet
333,PO333,PILATOS OUTLET UNICO PASTO,Pilatos,Outlet
401,LM401,DIESEL ARCOS CARTAGENA,Diesel,Linea
402,ML402,DIESEL BUENAVISTA BARRANQUILLA,Diesel,Linea
404,ML404,DIESEL CALLE 122 BOGOTA,Diesel,Linea
405,ML405,DIESEL GRAN ESTACION BOGOTA,Diesel,Linea
406,ml406,DIESEL ANDINO BOGOTA,Diesel,Linea
407,ML407,DIESEL EL RETIRO BOGOTA,Diesel,Linea
408,LM408,DIESEL ACCESORIOS ANDINO BOGOTA,Diesel,Linea
409,ML409,DIESEL CHIPICHAPE CALI,Diesel,Linea
410,ML410,DIESEL UNICENTRO CALI,Diesel,Linea
411,ML411,DIESEL EL TESORO MEDELLIN,Diesel,Linea
412,ML412,DIESEL SANDIEGO MEDELLIN,Diesel,Linea
413,ML413,DIESEL OVIEDO MEDELLIN,Diesel,Linea
414,ML414,DIESEL SANTAFE MEDELLIN,Diesel,Linea
415,ML415,DIESEL ARBOLEDA PEREIRA,Diesel,Linea
416,ML416,DIESEL JARDIN PLAZA CALI,Diesel,Linea
417,ML417,DIESEL PLAZA BOCAGRANDE CARTAGENA,Diesel,Linea
418,ML418,DIESEL UNICENTRO BOGOTA,Diesel,Linea
419,ML419,DIESEL SANTAFE BOGOTA,Diesel,Linea
421,ML421,DIESEL FONTANAR CHIA,Diesel,Linea
422,MO422,DIESEL OUTLET MAYORCA SABANETA,Diesel,Mixta
423,ML423,DIESEL PARQUE LA COLINA BOGOTA,Diesel,Linea
424,ML424,DIESEL VIVA BARRANQUILLA,Diesel,Linea
425,ML425,DIESEL SANTA LUCIA NEIVA,Diesel,Linea
426,ML426,DIESEL MULTIPLAZA LA FELICIDAD BOGOTA,Diesel,Linea
427,MO427,DIESEL OUTLET SANTALUCIA PLAZA NEIVA,Diesel,Outlet
428,ML428,DIESEL  CARACOLI BUCARAMANGA,Diesel,Linea
429,ML429,DIESEL LA QUINTA BUCARAMANGA,Diesel,Linea
430,ML430,DIESEL DE MODA PRIME OUTLET LC 109 MEDEL,Diesel,Mixta
481,MO481,DIESEL OUTLET AMERICAS FACTORY BOGOTA,Diesel,Outlet
482,MO482,DIESEL OUTLET ARCOS CARTAGENA,Diesel,Linea
501,ML501,CELIO GRAN ESTACION BOGOTA,Celio,Linea
502,ML502,CELIO TITAN PLAZA BOGOTA,Celio,Linea
504,LM504,CELIO UNICENTRO BOGOTA,Celio,
505,ML505,CELIO EL TESORO MEDELLIN,Celio,Linea
506,ML506,CELIO MALL PLAZA CARTAGENA,Celio,
507,ML507,CELIO VIVA VILLAVICENCIO,Celio,
508,ML508,CELIO ARBOLEDA PEREIRA,Celio,Linea
509,ML509,CELIO SANTAFE BOGOTA,Celio,Linea
510,FQ510,CELIO CABLE PLAZA MANIZALES,Celio,Franquicia
511,ML511,CELIO SANTAFE MEDELLIN,Celio,Linea
512,FQ512,CELIO CAMPANARIO POPAYAN,Celio,Franquicia
513,ML513,CELIO MAYORCA,Celio,Mixta
514,ML514,CELIO DE MODA PRIME OUTLET LC 108,Celio,Mixta
515,ML515,CELIO ACQUA POWER CENTER LOC. 114 IBAGUE,Celio,Linea
581,MO581,CELIO OUTLET AMERICAS FACTORY BOGOTA,Celio,Outlet
601,ML601,SUPERDRY TITAN PLAZA BOGOTA,Superdry,Linea
602,ML602,SUPERDRY EL TESORO MEDELLIN,Superdry,Linea
603,ML603,SUPERDRY MULTIPLAZA LA FELICIDAD BOGOTA,Superdry,
604,ML604,SUPERDRY GRAN ESTACION BOGOTA,Superdry,Linea
605,ML605,SUPERDRY MAYORCA SABANETA,Superdry,Mixta
606,ML606,SUPERDRY OVIEDO MEDELLIN,Superdry,Linea
607,ML607,SUPERDRY DE MODA PRIME OUTLET LC 110,Superdry,Mixta
608,ML608,SUPERDRY BUENAVISTA BARRANQUILLA,Superdry,Linea
609,ML609,SUPERDRY VIVA LC 142 ENVIGADO,Superdry,Linea
610,ML610,SUPERDRY MALL PLAZA MANIZALES,Superdry,
611,ML611,SUPERDRY SANTAFE LC 240 BOGOTA,Superdry,Linea
651,LM651,MULTIMONOMARCA EL TESORO MEDELLIN,Diesel,Linea
652,ML652,KIPLING ANDINO BOGOTA,Kipling,Linea
653,ML653,KIPLING SANTAFE MEDELLIN,Kipling,Linea
654,ML654,KIPLING GRAN ESTACION BOGOTA,Kipling,Linea
655,ML655,KIPLING EL TESORO MEDELLIN,Kipling,Linea
656,ML656,KIPLING VIVA VILLAVICENCIO,Kipling,Linea
657,ML657,KIPLING OVIEDO MEDELLIN,Kipling,Linea
658,ML658,KIPLING TITAN PLAZA BOGOTA,Kipling,Linea
659,ML659,KIPLING PARQUE LA COLINA BOGOTA,Kipling,Linea
660,ML660,KIPLING VIVA BARRANQUILLA,Kipling,Linea
661,ML661,KIPLING UNICENTRO CALI,Kipling,Linea
662,ML662,KIPLING MALL PLAZA CARTAGENA,Kipling,Linea
663,ML663,KIPLING MULTIPLAZA LA FELICIDAD BOGOTA,Kipling,Linea
664,ML664,KIPLING LA QUINTA BUCARAMANGA,Kipling,Linea
665,ML665,KIPLING CARACOLI BUCARAMANGA,Kipling,Linea
666,ML666,KIPLING DE MODA PRIME OUTLET LC 152,Kipling,Mixta
667,ML667,KIPLING MALL PLAZA MANIZALES,Kipling,Linea
681,FQ681,KIPLING VIVA VILLAVICENCIO,Pilatos,Franquicia
901,ML901,NEW PROJECT MEGA CENTRO MEDELLIN,NewProject,Linea
950,ML950,REPLAY GRAN ESTACION BOGOTA,Replay,Linea
951,ML951,REPLAY TESORO MEDELLIN,Replay,Linea
999,TPVG ,GENERICO,No,No
738,FQ738,PILATOS ACCESORIOS MALL PLAZA MANIZALES,Pilatos,Franquicia
P07,PLP07,PILATOS ACCESORIOS MALL PLAZA CARTAGENA,Pilatos,Linea
717,FQ717,PILATOS SALITRE BOGOTA,Pilatos,Franquicia
722,FQ722,PILATOS NUESTRO CARTAGO,Pilatos,Franquicia
183,FQ183,PILATOS IPIALES,Pilatos,Franquicia
148,PL148,PILATOS ARKADIA LC 175 MEDELLIN,Pilatos,Linea
613,ML613,SUPERDRY ARKADIA LC 255 MEDELLIN,Superdry,Linea
516,ML516,CELIO ARKADIA MEDELLIN,Celio,Linea
517,ML517,CELIO CARACOLI BUCARAMANGA,Celio,Linea
723,FQ723,PILATOS DORADA,Pilatos,Franquicia
190,FQ190,PILATOS QUIBDO,Pilatos,Franquicia
614,ML614,SUPERDRY PLAZA CENTRAL BOGOTA,Superdry,Linea
518,ML518,CELIO PLAZA CENTRAL BOGOTA,Celio,Linea
206,CDEDM,MARKETPLACE ONLINE,Pilatos,Online
520,ML520,CELIO PASEO VILLA DEL RIO BOGOTA,Celio,Linea
150,PL150,PILATOS PASEO VILLA DEL RIO BOGOTA,Pilatos,Outlet
616,ML616,SUPERDRY PASEO VILLA DEL RIO BOGOTA,Superdry,Outlet
191,FQ191,CELIO CABLE PLAZA MANIZALES,Celio,Franquicia
192,FQ192,PILATOS MALL PLAZA MANIZALES,Pilatos,Franquicia
193,FQ193,PILATOS UNICENTRO TUNJA,Pilatos,Franquicia
617,ML617,SUPERDRY GRAN ESTACION BOGOTA,Superdry,Linea
194,FQ194,PILATOS SAN SILVESTRE BARRANCABERMEJA,Pilatos,Franquicia
195,FQ195,PILATOS FUNDADORES MANIZALES,Pilatos,Franquicia
483,ML483,DIESEL TITAN PLAZA BOGOTA,Diesel,Linea
618,ML618,SUPERDRY EL RETIRO BOGOTA,Superdry,Linea
619,ML619,SUPERDRY ARBOLEDA PEREIRA,Superdry,Linea
218,ML218,NEW BALANCE ARBOLEDA,NewBalance,Linea
620,ML620,SUPERDRY MALL PLAZA MANIZALES,Superdry,Linea
196,FQ196,SUPERDRY BIMA BOGOTA,Superdry,Franquicia
712,FQ712,SUPERDRY IPIALES,Superdry,Franquicia
713,FQ713,PILATOS ARAUCA,Pilatos,Franquicia
151,PL151,PILATOS ACCESORIOS VIVA ENVIGADO,Pilatos,Linea
219,ML219,NEW BALANCE VIVA ENVIGADO,NewBalance,Linea
149,PL149,PILATOS NUESTRO BOGOTA,Pilatos,Linea
487,ML487,DIESEL NUESTRO BOGOTA,Diesel,Linea
615,ML615,SUPERDRY NUESTRO BOGOTA,Superdry,Linea
716,FQ716,SUPERDRY VENTURA CUCUTA,Superdry,Franquicia
718,FQ718,SUPERDRY CAMPANARIO POPAYAN,Superdry,Franquicia
153,PL153,PILATOS PLAZA FABRICATO BELLO,Pilatos,Linea
155,PL155,PILATOS ACCESORIOS EL TESORO MEDELLIN,Pilatos,Linea
622,ML622,SUPERDRY PLAZA FABRICATO BELLO,Superdry,Linea
623,ML623,SUPERDRY CARACOLI BUCARAMANGA,Superdry,Linea
668,ML668,KIPLING SANTAFE MEDELLIN,Kipling,Linea
624,ML624,SUPERDRY NQS MALL PLAZA BOGOTA,Superdry,Linea
04P,PL04P,PILATOS GRAN PLAZA DEL SOL BQUILL,Pilatos,Mixta
05P,PL05P,PILATOS NIZA BOGOTA,Pilatos,Mixta
06P,PL06P,PILATOS PEREIRA PLAZA,Pilatos,Mixta
07P,PL07P,PILATOS PREMIUM SOPO,Pilatos,Mixta
08P,PL08P,PILATOS UNICO BARRANQUILLA,Pilatos,Mixta
09P,PL09P,PILATOS UNICO CALI,Pilatos,Mixta
720,FQ720,PILATOS PASTO,Pilatos,Franquicia
10P,PL10P,PILATOS UNICO PASTO,Pilatos,Mixta
11P,PL11P,PILATOS UNICO PEREIRA,Pilatos,Mixta
12P,PL12P,PILATOS UNICO VILLAVICENCIO,Pilatos,Mixta
13P,PL13P,PILATOS NQS MALL PLAZA BOGOTA,Pilatos,Linea
724,FQ724,PILATOS MULTICENTRO IBAGUE,,
719,FQ719,SUPERDRY TERRAPLAZA POPAYAN,Superdry,Franquicia
810,PL810,SMART SALE,Pilatos,Online
721,FQ721,PILATOS ACCESORIOS SAN SILVIESTRE,Pilatos,Franquicia
15P,PL15P,PILATOS UNICENTRO MEDELLIN,Pilatos,Mixta
221,ML221,NEW BALANCE NQS MALLPLAZA BOGOTA,NewBalance,Linea
725,FQ725,PILATOS SANTA ROSA,Pilatos,Mixta
222,ML222,NEW BALANCE MALL PLAZA CARTAGENA,NewBalance,Linea
03P,PL03P,PILATOS GRAN ESTACION 2 BOGOTA,Pilatos,Linea
743,FQ743,MFG CACIQUE,MFG,Franquicia
14P,PL14P,PILATOS SAN NICOLAS RIONEGRO,Pilatos,Mixta
223,ML223,NEW BALANCE MALL PLAZA MANIZALES,NewBalance,Linea
954,ML954,REPLAY ARKADIA MEDELLIN,Replay,Linea
727,FQ727,PILATOS FUNDADORES MANIZALES,Pilatos,Franquicia
726,FQ726,PILATOS CABLE PLAZA MANIZALES,Pilatos,Franquicia
017,PL017,3 ACES DE MODA,,
729,FQ729,PILATOS DORADA,Pilatos,Franquicia
730,FQ730,PILATOS SANTA ROSA,Pilatos,Franquicia
728,FQ728,SUPERDRY PASTO,Superdry,Franquicia
731,FQ731,PILATOS LA HERRADURA TULUA,Pilatos,Franquicia
P04,PLP04,PILATOS ACCESORIOS PARQUE LA COLINA BOGO,Pilatos,Linea
P05,PLP05,PILATOS JEANS ANDINO BOGOTA,Pilatos,Linea
M02,MLM02,MFG OVIEDO MEDELLIN,MFG,Linea
732,FQ732,PILATOS CC PLAZA BARCELONA SOGAMOSO,Pilatos,Franquicia
M05,MLM05,MFG MULTIPLAZA LA FELICIDAD BOGOTA,MFG,Linea
734,FQ734,PILATOS FUSAGASUGA,Pilatos,Franquicia
M03,MLM03,MFG CARACOLI BUCARAMANGA,MFG,Linea
736,FQ736,PILATOS MULTICENTRO IBAGUE,Pilatos,Franquicia
737,FQ737,PILATOS LA ESTACION IBAGUE,Pilatos,Franquicia
M07,MLM07,MFG PLAZA FABRICATO BELLO,MFG,Linea
224,ML224,NEW BALANCE PLAZA FABRICATO BELLO,NewBalance,Linea
M06,MLM06,MFG VIVA BARRANQUILLA,MFG,Linea
735,FQ735,PILATOS NUESTRO URABÁ,Pilatos,Franquicia
739,FQ739,MFG FUNDADORES MANIZALES,MFG,Franquicia
741,FQ741,MFG IPIALES,MFG,Franquicia
16P,PL16P,PILATOS MALL PLAZA CALI,Pilatos,Linea
334,PL334,PILATOS OUTLET CHAPINERO,Pilatos,Outlet
17P,PL17P,PILATOS ACCESORIOS SAN NICOLAS RIONEGRO,Pilatos,Linea
630,ML630,SUPERDRY SAN NICOLAS RIONEGRO,Superdry,Linea
742,FQ742,MFG CACIQUE,MFG,Franquicia
744,FQ744,PILATOS  LETICIA AMAZONAS,Pilatos,Franquicia
488,ML488,DIESEL CENTRO COMERCIAL EL EDÉN,Diesel,Outlet
625,ML625,SUPERDRY FLORIDA PARQUE COMERCIAL,Superdry,Linea
669,ML669,KIPLING CENTRO COMERCIAL EL EDÉN,Kipling,Outlet
P06,PLP06,PILATOS FLORIDA PARQUE COMERCIAL,Pilatos,Linea
18P,PL18P,PILATOS UNICO BUCARAMANGA,Pilatos,Mixta
P03,PLP03,PILATOS BARRANQUILLA,Pilatos,Outlet
P09,PLP09,PILATOS (EVACUACIÓN VENTA DE BODEGA) BOG,,
745,FQ745,PILATOS VIVA TUNJA,Pilatos,Franquicia
CH1,CDEDM,CHOPPER ONLINE,,
P10,PLP10,PILATOS MULTICENTRO IBAGUE,,
BC2,BBC2 ,BROKEN CHAINS BOGOTA,,
BC3,BBC3 ,BROKEN CHAINS CALI,,
BC4,BBC4 ,BROKEN CHAINS PEREIRA,,
BC5,CDEDM,BROKEN CHAINS ONLINE,,
P15,PLP15,PILATOS NUESTRO ATLANTICO,,
M13,MLM13,MFG FUNDADORES MANIZALES,,
MV1,BMV1 ,MOVIL EVENTO,,
MV2,BMV2 ,MOVIL EVENTO,,
P13,PLP13,PILATOS UNICO CALI 2,Pilatos,Linea
746,FQ746,PILATOS PRIMAVERA URBANA VILLAVICENCIO,Pilatos,Linea
335,PL335,PILATOS OUTLET AMERICAS 2 BOGOTA,Pilatos,Outlet
P16,PLP16,PILATOS MALL PLAZA BARRANQUILLA,Pilatos,Linea
956,ML956,REPLAY EDEN BOGOTA,Replay,Linea
740,FQ740,PILATOS CARTAGO,Pilatos,Franquicia
M08,MLM08,MFG BUENAVISTA BARRANQUILLA,MFG,Linea
M09,MLM09,MFG CHIPICHAPE CALI,MFG,Linea
M10,MLM10,MFG SAN NICOLAS RIONEGRO,MFG,Linea
225,ML225,NEW BALANCE FLORIDA PARQUE COMERCIAL,NewBalance,Linea
226,ML226,NEW BALANCE CENTRO COMERCIAL EL EDÉN,,
626,ML626,SUPERDRY CENTRO COMERCIAL EL EDÉN,Superdry,Outlet
M11,MLM11,MFG FLORIDA PARQUE COMERCIAL,MFG,Linea
M12,MLM12,MFG CENTRO COMERCIAL EL EDÉN,MFG,Outlet
P08,PLP08,PILATOS CENTRO COMERCIAL EL EDÉN,Pilatos,Outlet
BC1,BBC1 ,BROKEN CHAINS MEDELLIN,,
19P,PL19P,PILATOS LA HERRADURA TULUA,Pilatos,Linea
P14,PLP14,PILATOS NUESTRO MONTERIA,Pilatos,Outlet
